id,device_id,cow_id,cow_name,timestamp,predicted_behavior,confidence,temperature,location_lat,location_lng,activity_level,AccX,AccY,AccZ,created_at
76,cow-104,COW004,Luna,2025-07-23 13:13:24.554568,resting,0.895,39.1,40.697496,-73.999442,0.4,1.559,-0.78,0.933,2025-07-23 13:42:24.558210
101,cow-105,COW005,Ruby,2025-07-23 13:05:24.554568,standing,0.957,38.6,40.698342,-74.012226,0.86,-1.163,1.576,1.454,2025-07-23 13:42:24.558210
26,cow-102,COW002,Daisy,2025-07-23 13:04:24.554568,ruminating,0.878,38.2,40.726149,-74.018337,0.2,-0.876,-0.913,1.273,2025-07-23 13:42:24.554568
1,cow-101,COW001,Bessie,2025-07-23 13:03:24.554568,ruminating,0.894,38.5,40.727602,-73.994196,0.43,0.044,0.224,0.736,2025-07-23 13:42:24.554568
51,cow-103,COW003,Moobert,2025-07-23 12:50:24.554568,ruminating,0.869,38.6,40.715028,-74.018519,0.52,-0.807,-1.047,0.765,2025-07-23 13:42:24.558210
52,cow-103,COW003,Moobert,2025-07-23 12:42:24.554568,grazing,0.751,39.1,40.701547,-73.994268,0.22,1.662,-0.177,1.201,2025-07-23 13:42:24.558210
27,cow-102,COW002,Daisy,2025-07-23 12:38:24.554568,standing,0.793,39.2,40.699751,-73.995701,0.23,0.453,0.116,0.601,2025-07-23 13:42:24.554568
77,cow-104,COW004,Luna,2025-07-23 12:27:24.554568,walking,0.91,39.1,40.726198,-73.999625,0.25,-1.728,1.244,0.769,2025-07-23 13:42:24.558210
2,cow-101,COW001,Bessie,2025-07-23 11:59:24.554568,walking,0.789,38.6,40.694048,-74.012287,0.4,0.654,-1.665,0.528,2025-07-23 13:42:24.554568
102,cow-105,COW005,Ruby,2025-07-23 11:55:24.554568,ruminating,0.739,39.3,40.696814,-74.01212,0.6,-0.698,-0.374,0.747,2025-07-23 13:42:24.558210
3,cow-101,COW001,Bessie,2025-07-23 11:41:24.554568,standing,0.743,38.6,40.731613,-74.005403,0.32,0.818,-0.952,1.148,2025-07-23 13:42:24.554568
103,cow-105,COW005,Ruby,2025-07-23 11:35:24.554568,grazing,0.935,38.5,40.725571,-74.011451,0.71,-0.568,0.345,1.239,2025-07-23 13:42:24.558210
53,cow-103,COW003,Moobert,2025-07-23 11:07:24.554568,grazing,0.904,38.0,40.714072,-73.998701,0.86,-0.621,-0.113,0.542,2025-07-23 13:42:24.558210
28,cow-102,COW002,Daisy,2025-07-23 11:01:24.554568,ruminating,0.73,39.2,40.709801,-74.014316,0.21,1.404,-1.657,0.933,2025-07-23 13:42:24.554568
78,cow-104,COW004,Luna,2025-07-23 10:54:24.554568,ruminating,0.819,39.7,40.729665,-74.001664,0.62,0.133,0.521,1.101,2025-07-23 13:42:24.558210
29,cow-102,COW002,Daisy,2025-07-23 10:29:24.554568,resting,0.844,38.6,40.706269,-74.024157,0.83,0.155,0.67,1.062,2025-07-23 13:42:24.554568
